"Especie","ownhint_Description_1","ownhint_Description_2","NAMNR","TAXONNAME","SPECIES","GENUS","COUNT","SCORE","ATTEMPTS","INCLUDE"
"Aextoxicon punctatum","Árbol de hasta 30 m de altura, con corteza de color pardo, mas o menos lisa","Sus hojas son oblongas, coriáceas y con borde entero; por el envés son de color gris glauco con puntos oscuros","","Aextoxicon punctatum","Aextoxicon punctatum","Aextoxicon",0,0,0,1
"Amomyrtus luma","Árbol de hasta 20 m de altura, con corteza de color pardo claro, lisa y con desprendimientos de placas redondeadas","Hojas elípticas, ovadas o lanceoladas que se confunde con las de L. apiculata; se distingue por el nervio medio prominente y sus hojas son más redondeadas y coriáceas y con un ápice más definido.","","Amomyrtus luma","Amomyrtus luma","Amomyrtus",0,0,0,1
"Amomyrtus meli","Árbol que mide hasta 20 m de altura con un tronco recto y cilíndrico con ramas cortas ascendentes. Su corteza es lisa con un descascarado poco notorio y de color blanco ceniciento, pero en sectores húmedos, presenta un desprendimiento en placas de color café terracota (rojizo) similar a L. apiculuta.","Hojas ovadas, lanceoladas o elípticas con el ápice agudo, a menudo mucronado, peciolo no canalizado o canalizado superficialmente","","Amomyrtus meli","Amomyrtus meli","Amomyrtus",0,0,0,1
"Aristotelia chilensis","Árbol o arbusto que mide hasta 10 m de altura, con tronco grisáceo con corteza lisa que se desprende fácilmente en largas tiras.","Hojas son simples y opuestas con borde aserrado, glabras y coriáceas con la nervadura marcada con un peciolo largo rojizo.","","Aristotelia chilensis","Aristotelia chilensis","Aristotelia",0,0,0,1
"Caldcluvia paniculata","Árbol que mide hasta 20 m de altura, con tupido follaje de color verde brillante con ramas largas y ascendentes con corteza grisácea y algo rugosa.","Hojas son simples y opuestas, oblongo-lanceoladas, coriáceas, de margen muy aserrado. El haz es de color verde oscuro brillante por el envés es de verde claro con pelos escasos.","","Caldcluvia paniculata","Caldcluvia paniculata","Caldcluvia",0,0,0,1
"Archdasyphyllum diacanthoides","Árbol que mide hasta 20 m de altura, con corteza gris-violácea y rasgada a lo largo. Presenta espinas en ramas jóvenes, que no tienen las ramas viejas.","Las hojas son coriáceas, de peciolo corto, alternas, simples, y glabras en ambas caras.","","Archdasyphyllum diacanthoides","Archdasyphyllum diacanthoides","Archdasyphyllum",0,0,0,1
"Drimys winteri","Árbol piramidal que mide hasta 17 m de altura , con corteza gruesa, lisa y de color gris-ceniza.","Las hojas son coriáceas, glabras y ovado-oblongas, y son agrupadas en la parte distal de las ramas","","Drimys winteri","Drimys winteri","Drimys",0,0,0,1
"Embothrium coccineum","Árbol pequeño que mide hasta 15 m de altura, cuyo tronco se tuerce fácilmente.","Las hojas son simples, casi sin peciolo y de forma muy variable, de color verde oscuro en el haz y glauco-blanquencino en el envés.","","Embothrium coccineum","Embothrium coccineum","Embothrium",0,0,0,1
"Eucryphia cordifolia","Árbol que alcanza una altura máxima de 40 m, con corteza lisa y grisácea en individuos jóvenes y rugosa en adultos, de color pardo. Tienes ramas cortas que nacen perpendicularmente del tronco, y las ramas nuevas son pubescentes.","Las hojas son opuestas y simples, ovadas y coriáceas, de color verde oscuro en el haz y blanquecina por el envés. Las hojas son opuestas en un nudo, formando una cruz las otras del mismo nudo.","","Eucryphia cordifolia","Eucryphia cordifolia","Eucryphia",0,0,0,1
"Gaultheria mucronata","Arbusto erguido con una altura máxima de 2.5 m, con ramas robustas, glabrsa o pubescentes.","Las hojas son duras y pecioladas, y glabras con dientes redondeados y con un mucrón en el ápice.","","Gaultheria mucronata","Gaultheria mucronata","Gaultheria",0,0,0,1
"Gevuina avellana","Àrbol con una altura máxima de 20 m, con corteza mas o menos lisa con manchas blancas o gris claro.","Las hojas son compuestas, imparipinadas con grandes foliolos, con margen dentado o aserrado, coríaceos y de color verde brillante, que cambian mucho en forma y tamaño.","","Gevuina avellana","Gevuina avellana","Gevuina",0,0,0,1
