"Especie","ownhint_Description_1","ownhint_Description_2","SPECIES","TAXONNAME","GENUS","FAMILY"
"Aextoxicon punctatum","Árbol de hasta 30 m de altura, con corteza de color pardo, mas o menos lisa","Sus hojas son opuestas, oblongas, coriáceas y con borde entero y peciolo corto; por el envés son de color gris glauco con puntos oscuros. El fruto es una drupa de color violáceo.","Aextoxicon punctatum","Aextoxicon punctatum","Aextoxicon","Aextoxicaceae"
"Aristotelia chilensis","Árbol de hasta 4 m de altura, pero también arbustiva.","Las hojas son simples, opuestas y decusadas. Las flores son amarillentas, dispuestas en racimos. Los frutos son bayos, de color negro.","Aristotelia chilensis","Aristotelia chilensis","Aristotelia","Elaeocarpaceae"
"Azara celastrina","Arbusto o árbol pequeño de hasta 6 m de altura, con corteza rugosa de color gris cenicenta, y las ramas jóvenes pubescentes y adultas glabras. Inflorescencia pubescente.","Las hojas son alternas, glabras, pubescentes en el nervio medio, con borde ligeramente aserrado de forma ovalada, y la lámina es de color verde oscuro lustroso, y el peciolo de 3 a 5 mm de largo. El fruto es una baya, de color blanco a negro.","Azara celastrina","Azara celastrina","Azara","Salicaceae"
"Azara petiolaris","Arbusto o árbol pequeno de hasta 6 metros de altura. El trono es grisáceo y las ramas nuevas son pubescentes de color rojizo. Inflorescencia glabra.","Las hojas son alternas, coriáceas, aovado elípticas, margen con dientes (dentadas), generlamente colgantes, peciolo rojizo de 1 a 1,5 cm de largo. Fruto oes una baya grisáceo con un estilo persistente.","Azara petiolaris","Azara petiolaris","Azara","Salicaceae"
"Beilschmiedia miersii","Árbol de hasta 25 m de altura, con un tronco cilíndrico de corteza grisáceo. Las ramas son lisas, glabras de color cafe oscuro. La corteza grisácea se presenta con fisuras longitudinales.","Las hojas son subopuestas, coriáceas, aovadas, aromáticas, de margen ondulado y de color verde brillante por el haz y verde pálido por el envés. El fruto es una drupa amarillenta.","Beilschmiedia miersii","Beilschmiedia miersii","Beilschmiedia","Lauraceae"
"Crinodendron patagua","Árbol siempreverde de hasta 15 metros de altura, con una corteza gris y agrietada irregularmente. Las ramas son gruesas, ascendentes, y las jóvenes son pubescentes.","Las hojas son alternas o opestas, aserradas con una nervadura muy marcada en el envés y glabras y con un peciolo de 0,5 a 1 cm de largo. Sus frutos son cápsulas de color rojo que se abren en 3 o 4 valvas.","Crinodendron patagua","Crinodendron patagua","Crinodendron","Elaeocarpaceae"
"Cryptocarya alba","Árbol de follaje denso de hasta 20 m de altura, con corteza de color pardo, ligeramente agrietada y raramente lisa, con ramas ascendentes.","Las hojas son simples, opuestas o alternas, de tamaño variable, aovadas, coriáceas, de borde ondulado, verdes en el haz y  blanquecinas por el envés, y son muy aromáticas. El fruto es una drupa ovalada, entre rosada y roja.","Cryptocarya alba","Cryptocarya alba","Cryptocarya","Lauraceae"
"Lithraea caustica","Árbol ramificado que alcanza una altura de 20 m con corteza gris. Las ramas son redondeadas, y las jóvenes son glabras.","Las hojas son alternas, ovaladas con margen entero, de color verde oscuro y coriáceas y con la nervadura amarillenta marcada en ambas caras. El fruto es una drupa amarillenta, lisa y brillante.","Lithraea caustica","Lithraea caustica","Lithraea","Anacardiaceae"
"Maytenus boaria","Árbol que alcanza hasta 20 m de altura, con corteza mas bien lisa, de color gris oscura o gris-ceniza. Las ramas son decumbentes.","Las hojas son simples, alternas, lanceoladas, muy agudas en ambos extremos, de tamaño variable, y de borde aserrado con mucrones rojizos y caducos. Los frutos son cápsulas biloculadas con forma de una pepa de uva.","Maytenus boaria","Maytenus boaria","Maytenus","Celastraceae"
"Persea lingue","Árbol que alcanza hasta 30 m de altura, con corteza gris-ceniza.","Las hojas son simples, alternas, de borde liso, coriáceas, de forma aovada, de color verde lustrosos por el haz y rojizo tomentoso por el envés con nervadura muy notoria. El fruto es una drupa redondeada de color violeta negruzco.","Persea lingue","Persea lingue","Persea","Lauraceae"
